Generated:    2026-02-23 00:59:06
  master: 0f4915e2886d11884775d88a29beb35a9c64c86d  fork: 2fd62d07e2bbc8fe34aac10862d03d52f116bf21  Addendum to 6d29fb5
  master: 3413ebf2cf679d13d0ccc35836a60dbc91b57c7f  fork: b85bc8f609a0f065fe62556d38c5cb6511f886ee  Fix youtube embed not working on latest cef versions (#4532)
  master: 701b0dd29ec72f2b8fa93e9dfa5bb84f9f904bde  fork: cc4bcc68d2bd428fc521846e5f1e5c0e908d1e4b  Improve collision impl
  master: d91aeb8b8a5da2e4cf9814e3010a925b41fee71a  fork: 04b59ffb2842772fa60880922df79ad4ba11b684  Fix GUI slider, caret, and selectors bug
  master: d0fa43101c1fedbedfa4b7aee9957029b9914bc6  fork: 3684ce2256f9b63bb4f22a03683ef777ad81e4d2  Addendum to d91aeb8 (Fix  final GUI bug)
  master: 4761859f559359a9a0db949cb2aa1e8d129ce348  fork: e4867f9facc36335a257bd44f20c786d88fad987  CEF reworks #4: Smaller part
  master: 2e2b4a323472f21025b7ff087c7425c7538df3f1  fork: e91077ee65f8ef5f4115521f16eeda260d6385b3  Test fix for bsync issues (#4497)
  master: 3308359b37cc74291a5487f93604745650ab97c8  fork: 9273b0d153fba9100e27de182744cab4b0760aac  Fix memory leak in engineImageLinkDFF (#4544)
  master: d2ef26216a21eb2fa9588f07be604e3e2f516c7b  fork: d1e8ebec2a16f32f7f5423923c0818b46cfeacfd  Fix SA crash @ 0x001619EF
  master: 8a648543e1dddadea48bc193cc31d7a789408771  fork: 9f79d78866396b6189ec6a64c86d20adfd32e851  Fix button misalignments in the settings menu (#4534)
  master: 95aa1e550ff415a4cf325ad221052ba8a81ddd65  fork: 6ffa19f6249263a7e28db3e410cb8c7916751623  Addendum to 1dc9368 (Reverts only a part of itself)
  master: b34f3eb18c2a29dc6a87fc594277db6885f0e277  fork: 03755c019956ab09db6fda9810dfe9d3516fce11  Update CEF to 142.0.10+g29548e2+chromium-142.0.7444.135
  master: 3df252e7f5da6e77b139478ce6452c25a78037c7  fork: ff5d105fd952bd9b46eb2de6ca1e9fe27ada135d  Addendum to 81c457c
  master: da79688a98e2872499979010c7719d098d8003cf  fork: b6934b033dd79d14e5de54c7f9d003b550100be2  Fix include issue
  master: 1660597143212c83fe8a74eb9719464f7a3c92fd  fork: 58d15262ce02c1278471e5be27e6b12b300fa6c0  Addendum to last. Downgrading seems counter-intuitive but it's to solve a netcode issue (temp solution)
  master: fe53eef94d23876837229912e0a1effd181b309d  fork: f6cefffe78ff224db1676683745ef32d02976ee0  Update CEF to 142.0.14+gceaf578+chromium-142.0.7444.163
  master: 7ad38bb24e9dcb6313136d38e905aaa683257653  fork: 93622c6214ffc9a2848fca5c98189ccafd920c59  Fix SA crash @ 0x003F3825
  master: c5c0b3f8b99256b6649b2382b43dceb9e560482c  fork: 6112ac6409214012a95ea56ff1739940ee524798  Improve buffer management
  master: 2a7e01042b9960edbfb331a83e91f0526cc547cd  fork: ae48bef66c09431f8270ecbfcd9bd0cc3176a857  Update CEF to 142.0.15+g6dfdb28+chromium-142.0.7444.176 (#4561)
  master: 483b0ced73849bc386575addca9556f4411e0b19  fork: 0745deaa960502fcd3668c0cbd60395cf0047440  Addendum to last
  master: e56a6f88bbbdbfdb9ff0a1827244a63e68ab624c  fork: 5235d33f96d6821c5d6d6ddb3f58272ef3fedb5f  Revert "Improve buffer management"
  master: 9f95020fc5a0c4662faf62fd83595cc014f0bbc9  fork: 0f62917fcfe404fafa650afd83f7fcb62acb6d37  Reduce a specific, high-hitting crash caused by mem abuse
  master: b59f4149770d6008540662586f4e2814aa8f490b  fork: 4499e582d5b2a48456bede6b5c328d7aac208b62  Small improvement for CGUI_Impl::DestroyElementRecursive
  master: 35303176a24789b5c0dd54828cea1beb851e8d6f  fork: ee1a2aab0a6c2ceee6bc00e40b8326506ccf35a8  Addendum to 36ec08c (CEF rework #5) for some more potential mem leaks
  master: e8b696626e72b8a8bdc66b33d4a76be08f90ecfa  fork: 24c77814bb10b16e870e3d6de2e91e47e3e1b912  Fix SA crash at 0x000CEA92 (0x4CEA92, CAnimBlendAssociation::SetCurrentTime)
  master: 586b91015b2e71ac52402c218da8387f9d785827  fork: c637d39dbe5c6a676b7c4f80178a5c714e8cf4a3  More rigorous approach to fix texture crashes in gta_sa, related to the revert & reintroduction of "changes to CRenderWareSA.TextureReplacing.cpp (and related)" earlier. Neither the old version or those changes which intend to fix the root causes, have the desired results, so we'll be averting it now.
  master: 22b6a7507e1fbd43f64524f49088f66c3c72ca5c  fork: b2b800168a1cef2026cb2f0640912528fe8bacfc  Fix texture shader "wrap" replacement (as well as a similar case per GTA's logic)
  master: 94c1d8b6855a0c7764e0dc814b49e83cd55a106a  fork: 53945f21ee5125d58f8fc80bbe0a0150298c9bc7  Memory management optimization for streamer/texture loading
  master: 5195145337728a5061f595fb451a231e85ea2d75  fork: df7f304757d00dbd6b20b0bc2cbd74309b4e2a90  Performance tweak for BASS calls when audio file errors out
  master: 885a7555a69611c1a4cccaaac4323d346f444074  fork: 43b37646166bf1455ac7f7e0762bae684207298f  Addendum to 53945f2
  master: d6e73b4dcee692c0a8dd2b84cb5b4b3f5ed5d370  fork: 9352557d09304d3cd43530e6188302669cd7e111  Addendum to b2b8001 ("Fix texture shader wrap replacement")
  master: 708afab43a82a65c4da4df749d3a35ae24dceac9  fork: fd97ad6e23d65f3f5dfe9bd0df60532d375c76eb  Addendum to e5e308d
  master: 8a16c7028e680baaa8c64e70a5d517699fa0bbe3  fork: bc9fe33bca881ae8b599242fc732ed5321ad5663  Fix sporadic build failure in install_discord due to bad script logic Observed on build server today (one-off)
  master: dfcfbe1f7c4c6804bc62f51b1405ba580cc3d5d7  fork: ce73b738b073e4d9b39db23a85ee17ff643fa398  Fix `JpegDecode` crash (#4589)
  master: 25ec9fb6c8a25e01a90866f77485e5d4a274f624  fork: 2969f70ac5a055b14b1bf609405087b27d597ace  Further improve JPEG implementation and error handling. Also addendum to 0f62917 & ce73b73
  master: a5dca20e28344f58d3357d24a229bfcade038a01  fork: c19c949bca77bf14dbb50518fdf0c2ef7135073b  Try to avert #1 crash from model encryption system-memory abuse by (mostly pt-BR) servers, assuming it's only allocation peaks and that it can be retried later when allocation/mem pressure is lower.
  master: d6f308d2abe753eb4ec54852680b5601ffcac06c  fork: bb2d6a52abf6646382e5b6d80cb0ddb6041e7776  Addendum to c19c949
  master: 6360f4d85d363e054a2016fffba4189d772d5691  fork: 5d37348141234704b374883c99050154f8a29fae  Also cover teaEncode case (besides c19c949 that covers encodeString), as both represent the same crash trend and observations.
  master: ca4393cbb9638e8244726e3212f0cc129ca16e69  fork: 1b4000204d8828c4ed989cee7a129e62df514c45  Addendum to a235955 (Actual crash fixes)
  master: 42cf239433ec3ce4e7127d1ab479aae23dc7d68f  fork: 0c536804fbd37273d69f8bc1855b89e0bbae6c17  Addendum #2 to a235955 (and 1b40002)
  master: 4d2b8e25ebfaa069629b298a9acd8122df2cf193  fork: 8d427f54fbba7eb225bcd9ddf296b9968cf5beb5  Addendum to last
  master: 3537c02c6db17c2cf7aafaf260a6af6ed502a44b  fork: 9d4fedd2977a0d4a44dd2c810fc2c81a7983a37c  Fix issues with texture shader loading (.fx) through addressing a couple of underlying bugs. Has more benefits.
  master: 70618f620b303d73406c6c89227d311200eb837d  fork: 99fc2fc9b099005675f992c1cd145a6ea068130a  Prevent a class of cross-reconnect texture leaks
  master: 25c941a41d93b7e1da44d30ff7858edb37bb9424  fork: ae0f0757b32a40b73fb1354845aece1c35ec2af1  Addendum to 5d37348 ("Also cover teaEncode case (besides c19c949 that covers encodeString), as both represent the same crash trend and observations") to make it work as expected/at all
  master: a95a68ad6c26663c0ef15c0d520817c173a5aa11  fork: ba6efb54f8d624a6dd4546b8422a2a0ffdfe63a9  Addendum to c19c949 to cover decodeString in the fix reliability revisions as well (similarly to ae0f075 that covered teaDecode better)
  master: 71b6eba36ea222e9f7b108881eb547fc0b019373  fork: b84843c67b39d1eca8191a040c9c075b3e0faad3  Fix server list related crash
  master: f6f966215f75212a1dabb088f072557a64bc8e89  fork: 99713b3e09c3528a217c723458cd96483718c948  Add PostFX Lua functions (#4587)
  master: d278dfaac62232411f66d37b2234cd233869df15  fork: a2fb151181184b30de1c5a6d6024a0437527f111  Addendum to ae0f075 & ba6efb5
  master: 5e2e2c5dc3c1e0a457ebd70ac17280bb5390fe12  fork: a088c9af7cca4d48c61e0c6489d8840895d6dac8  Fix memory waste in CProxyDirect3DVertexBuffer fallback
  master: afb2ae0e8f7cc2faa2757ae8124fc4a959ea1335  fork: 65f5afc816551310aa00c289c46635a700982058  Fix SA crash at 0x00897C28 (dump name wrongly identifies it as 0x003F0090), likely 'caused' by VS2026 but a latent stack offsets bug since its introduction (736660bf2). Theory: VS2026 changed changed how inline assembly works. Probably something with different stack alignment, optimization choices, register allocation, calling convention optimizations, or code generation. (This can all be relevant to spot similar bugs manifesting now across hooks).
  master: 29c4ca6de5e18ed318ca723d66ae67cabcbee729  fork: 5e68e2d53d1c10353bbc391d0fa0b2601af2aa88  Update CEF to 142.0.17+g60aac24+chromium-142.0.7444.176 This brings some stability fixes in CEF itself.
  master: d1e67663d72bfc21493bc94682ac76111bda699d  fork: 7593f519261285b4afda1f29bf7f96e51b0afe07  Addendum to 61c5d9e
  master: 24c9c67693c2cf4419f6ca17bfc5d58c6892d4fd  fork: e1751e77de166b513e3be62f69146e1c64ece662  Fix serveer crash
  master: 615495439d0dc4ca14ea501dc21354492d18d12a  fork: 6aa2f81d2169189c4aa9fb7b7549ecfdd59974e2  Fix textures crash when restarting resource
  master: 876f2ecf5ccd9fc8b8308f10b121d74200df1def  fork: debd133f4536175200febf9480f95a51814111b8  Fix shaders crash
  master: f492e4d68e5223c78bc33712b8d0cc0450e1598c  fork: e5a5148501bb86d61fbea0ea90bebb4b9aae98b0  Fix texture-mixing bug introduced by e317cc0
  master: 3d02b86df9f26934c81a96f1feacdc3e112bffc0  fork: f377adc2ac349ed7659ea4f0e6a49ff4b3f8e45f  Fix main menu refresh rate
  master: 2502205dc76636471a59fd9de7fb6ea359fa7b2a  fork: 4171b3d117f7f5c1a63adb37fde622b1724f44f1  Fix broken CI by patching GitHub Actions back to vs2022 (#4607)
  master: 6ede47a7cbb99bab29766fbc9631daf1dee57601  fork: f7a7c99931cd779e5a9002a6eea6d30c1d10b50b  Various texture system improvements, including fix for cases of "invisible world textures"
  master: 4828e9cd5d00ce1c0314cf9c0abf591ec6e690f4  fork: c4af2ffdef1c3fabf101d4065c7d4e546e37d788  Texture system: Crash site test and various performance fixes.
  master: f9c46930439cb4580dfeebc849f0b1c91b12e170  fork: 81763f7fac7279b9f42f36c7e00f400f6032b4c9  Fix GUI freeze and performance issues with gridlist
  master: 4b661ed2fd1ce01cfb61b4428a1a86c9447b4150  fork: b9ad33ddef5e9a803e6a1d1bb2aa174dfed916c5  Texture system optimizations
  master: 8e5747f45d11d084e119c82ce7fdc74d4eb5190d  fork: b88246a44f1a0431fae96c9d5ecb6b531d41f9ce  Fix freeze in CRenderWareSA::TxdForceUnload
  master: b74698eb8a45225da71f29d378658e8ac5fda75f  fork: ddadc31b5f6d225e7b719ffb6147dafce6754d9b  Addendum to 8e5747f
  master: baeb3d16753e20a22323d334fe9ff548acb4a40f  fork: e427aa083929e9ae08fe366d830bc8ebf3a2c949  Add more logging to GetGamePath
  master: 359f557cf61c94320f4a55953bc4bda181869601  fork: 7d239c16be741e494a98f0c62af935f9b6cbc50e  Fix SA crash @ 0x000C4BB0 (or at the very least recently introduced causes, making it happen more frequently)
  master: 2c450fcd1425bfd7736b427d0454431eba17309c  fork: 7782bd63cc4b6f4793a68ce017c75a4c19ad28c1  Avoid game freeze @ SA 0x7507E0 (WorldAtomicSync) at the lowest level of its callchain per the investigated case.
  master: f5409cb0f631bddc852c9dcb936dbc14495f9119  fork: 5db37aa5f32c77aa44b455886b704927a51c5cfa  Fix crashes when freeing models that are still in use. Addendum to 359f557
  master: e8fb20b885031777ad0ec701265de52e96360616  fork: b427dfd049ac21d4285f41373eebedf24471d1d9  Fix crash from stale texture pointers when changing model TXD ID
  master: b9fd12c5895dcf2ad6275a7637df4a3c25ff0739  fork: 5e14365f3ee4fdd96fe4e09d66eb0bab9201513d  Fix MTA freeze in fopen hook from recursive file I/O
  master: 7c91b20986ddce31e8d626c99ce0ecef9d9c486c  fork: 60fcb1806e44077228330f2192a0c0449e0b2102  Fix heap corruption crash (0xC0000374) in D3D proxy texture/buffer destructors. This crash: https://pastebin.com/myH65HQW As one of the long-standing causes of "poof, client gone" (No crash info) it was now identifiable due to 010645f, the crash handler update to handle such exceptions.
  master: 23a3df6fe655813d13f10cff0303208527c827e9  fork: 8432922902353d29818b926fc6f10c73a827847f  Fix game freeze caught by watchdog, but which fails stack symbolization. Reconstructed (from raw trace @ https://pastebin.com/eY7bkuFW):
  master: 395bf414ff3defdb5fc6100c3ac4e6f477aa1ce8  fork: 3d02681069e24bbf3e0c5ddf4899f6962e7aa2ee  Add some logging to help pinpoint "World textures missing" bug
  master: 43d10644a3306e017e8e3797de1e71107a3023ad  fork: 0159fa592055d32aace4e0a2d8f9c44d5975df17  Addendum to 5b1c7d1 (parsing tweaks)
  master: b8d48133711c5ab03ca20f7ff0902029902d2017  fork: 7a5eb7f07228bead4829eacb8f84e0deb78eae40  Update CEF to 143.0.14+gdd46a37+chromium-143.0.7499.193
  master: 717ace56e037c9f425e38dd77a07203efc3ba9bb  fork: 41e422cb15da4ef0e3a639744039ca5bf07d2f57  Texture system improvements. Fixes "Missing world textures" bug and improves support for large custom maps.
  master: 4c53a765f6d9ad3f92ade134fb14895752b941b5  fork: e3a79985d068a65740519152c34c5bc2603b71c8  Addendum to 51d01e1, as it didn't prevent all cases.
  master: 4ce785b3d5803b9f1b2092b41bed649f659cb1bb  fork: 32c658b19b67b212d85facb58577202da8022c14  Addendum to 41e422c
  master: eac2346ab5bbef7cc3a4c17ca3a2da6f18c351e0  fork: f7a8130627b0842bc34ef2d456294ae50a82547e  Addendum to e3a7998 (and with that, to 51d01e1)
  master: db985bd93b7536cb2816a22d8ccd7c7a467e6945  fork: 607038b140fb31a547ceae93cd68227378752534  Support building maetro installer from master branch (#4642)
  master: e87a8864d100db2ff0bc42770ad0efb834ae7af4  fork: f7a37005b9f427586d8d389be1d49882f4abf582  Fix std::format usage with .data() for error messages (#4647)
  master: 7cd17bc67c5c2d631b6aaac1ac48521b6922045e  fork: 9c4fb6abc82543a0fc56e11d21903c31bd1abdc0  fastmod '}  // namespace [a-zA-Z0-9]+$' '}' Client/ Server/ Shared/
  master: 79117137ae266045f903607d29f854d293cfe8a2  fork: 486ee1c6042a706930bcebce4b31827a75238d33  Fix Steam GTA:SA ingame presence (Fixes #4623)
  master: 8b8874020234be68cd0bbb44ea642d6acc9bf2b0  fork: d8c394022b33d2281e2cf8025ccff03cf4a68a7a  Fix performance issues after recent texture system updates
  master: 0a4cb095146eafb273ed0c2e21063d3c52959fdb  fork: 99340cc6b15f7c1a4062655b8a8eb6a0963a1f70  Fix performance issues after recent texture system updates #2
  master: 2eaafc1bfa27d0c187bf3c23f38fd3f9142559ea  fork: f3b6b5985e1ad42e7e8736cb51702e20e3ffc700  Addendum to last (clang-format)
  master: 9d0932dda0b1d72a0eca385139cb8ef63e674654  fork: f400fe39753a5a07edc828c1ad54e5d786a9317d  Perf tweaks for 8fc6d49
  master: 7296eab8e781056fa620c97c28415a67c238976a  fork: 17650bbd5055137594e56f814f8d89b541219e3c  Fix freeze in IFP loading
  master: e7ff920e64f3b9b03c4e644dba6196f955c88ee7  fork: 4af707d85fc565572c135308911ed728ab999812  Fix textures dangling pointer crash in PurgeModelIdFromReplacementTracking
  master: 16cab21fb689d2e4a6da0f9f571778c70a524f26  fork: 9715a47d760b81b71eeddab929da4d75579af1e1  Fix `processLineAgainstMesh` crashes when checking for colored meshes (#4662)
  master: 5f2e79a10b0897db21d916de723490cc57b6004f  fork: 36fb336e10bf078e21fa5abb2fe96f1eeaab4c6b  Fix freeze in SetStreamingBufferSize caused by race condition
  master: 0813e831b6af0bef058cb1f914f9ae6a79a18f99  fork: 52646bb7dd6ed4d1d5074b3c17146839e693c201  Addendum to last (clang-format)
  master: 94232ed53dec6ae84b0122aca4d06e97a8b631a3  fork: 95be41351b3e591ba205b6289f8b0c673d0e6df6  Addendum to last (clang-format)
  master: 957fcd3e201fb1a358c6a2a918c05847cb2e59b7  fork: 95cd98fec352d1bc9eb3391e5f543ebf2bbf57ab  Fix server list 'internet' tab not populating by itself
  master: f79e33bd78305fe30099cae78fa88573df8e2102  fork: 31e387fa541621b747980293eed828fcf0315e03  Fix disconnect/quit crash
  master: 0da7a827b5483848d961f4f4a7ee0290379eef42  fork: 3e8446a213178ae367369bdf1f3242924cfda757  Fix model ref counting imbalance causing bugged deallocation
  master: 188ce44afc6b82fbe99d907ce3072509595be0df  fork: ba335bbc4df53f657f15b0f477f92cf5324e5058  Fix texture mixing between engineRequestModel clones
  master: 4864b0d27083b72a23822dfbb21d076b02878742  fork: cac03ed4bdc6bfb1010f56caafbdfd7a6ca99c87  Addendum to 188ce44:
  master: 8c75a8ff1e1f76103b21f8f3180c216c0d78d526  fork: 9449332fee0eceeceb23ff80b9a08d95d28a6254  Optimize model info lookup in texture reapply path. Reduce overhead when models are filtered out early by the TXD ID check
  master: 378d64d6c7c4801b6cd92eabe6c56555eba4f961  fork: e6970ee8c1303d1038edb9401a6595c0963013e2  Add TXD texture map caching with invalidation (Performance optimization):
  master: 01d47ee51c0678be29ef9b6b018205e9a93bc962  fork: 25c78d30135f12cb7db9b0bd65a9f3935cb72b80  clang fix for 4864b0d
  master: 0622886c03a768b62fc8f09d18ca761897c02277  fork: d87b4d88098e15dbe94dba44953f02daa5a47c3d  Fix ped skin texture mixing by storing parent ID for cloned ped models
  master: 10af65809cf9e8d900204ffcd27ff25c14702c12  fork: ac7a94babd0b2a03fce8714bf37d0396b7ebb993  Addendum to 0622886
  master: 381fabaf39ee034aad0d47f5872e596a37db03b0  fork: 7af29e73c7447f1dcc71edcd0efcf41109e193c7  Addendum #2 to 0622886 (And fix other engineRequest* related issues)
  master: 19c0a73045257b5a45e348aa82350f4ebf015b1e  fork: 3df0e905b00d406b73a5bab60555ae0c6d583e53  Fix SA crash at 0x0116C9C5
  master: 1030c7ac08904e279056bfea5dfd90bf2f11ddf4  fork: 0055486c9ba76ffb7ee945729380bce50fd45dce  Fix SA crash at 0x00331A4E
  master: 290e55448e1b53840911fbff8ea0a20fe8ebeebd  fork: 6899730cc63443a46e7b89867657a7c23d61ca83  Fix D3D texture VRAM leak
  master: 4e0a744082748d2e208b44c704e3ebe11db814a8  fork: bc914b49d57e54975b6877ed10f34fc045f58c15  Fix clothes cache mem leaks
  master: 46a5f9011a5fedf5d2cefb656b808bd34be9f222  fork: f95377a08be0ac7f073df5e28dafacb67d923721  Addendum to last (clang-format)
  master: aea5880563d253e2807394ceac9e0c1c9b9475f8  fork: d54aaa730e3624335162df05359c478c0122dab9  Fix clothes cache memory leak on reconnect/disconnect (This never worked before)
  master: 48c243c0b457135dacfff10cbaea4e278033e55f  fork: 4a35c400d8c3d972a6ea68beded978d144c9da59  Fix `showmemstat` crash when using in main menu (#4678)
  master: 777bd2ea92798436c5ad69fb2c443208f93e8262  fork: a9080049f9904e78a790b6f5cd451870ca29a835  Fix crash from dangling pool pointers when GTA streams out entities. Most relevant for big/total conversion maps. When GTA:SA's streaming system destroys entities (like: during TP), the pool slots were left with stale pEntity and pClientEntity pointers, causing crashes in code paths like GetEntityClass() that deref pEntity->GetType().
  master: 63d2379b1a99c9dc8d189134113ceaa4347a3345  fork: 0b418af8166098c91ac1d61184d583f1e2ac0463  Fix textures shutdown crash (0x000C9A95)
  master: 504c140488dab12bb4812a992603ca61b63d7b43  fork: e4ed99bcf1ed64e1f2b57e01384934bdf28f0b74  Addendum to 290e554: Fix crash "at" 0x00000000 (No module info in dialog)
  master: 0f651ca2a0d1cb9c29481a8d090ee049f0da7708  fork: f5148515cc1f9d27335aa2ca363b31ee0a4fedfb  Fix old SA crash at 0x0000F64C (0x40F64C) with .col files that have corrupted, or missing, shadow vertex mesh data (which is optional in COL format)
  master: a87d5d9e379c8f373dadd20ac2b56ecbbcb213a8  fork: ceb06d72520cdb068e6c3a55ac10aad7744b74d6  Fix more ways for freezes to occur on file access (Recent fixes didnt cover all of it)
  master: efa0b55b286b3478f74e6c22cd703d80e73aea21  fork: 900f83bdbfca515961f4ddf92e16e7726a4c0223  clang fix
  master: c6ffee0196925f8528c16e5e492e435ee2aec754  fork: c189d1793e52d47b3f5b882c81c48443ee6bb0d7  Addendum to 290e554
  master: 6a012d2d27f25d18dde3036533bd0ccbbe3bd2d8  fork: 32a9d1b719cfbb30a9a7f47519bff0f9f2f0c57b  Addendum #2 to 290e554
  master: f5c4ec83028dfd8b9c593a08b5210a2aebe819f3  fork: f0356664b22a7f28d8a77a43a2a391f25415221f  Crash handler: Disable debug output during stack overflow handling (avoid recursion from Crash handler itself in stacktrace)
  master: 5a73b8df9c5f7104f811a2cce4879c4e9fc0dfcb  fork: 624620b605136dc2e83818bc0ba48486e03e55dc  clang fix
  master: 7b135274ed8781a7527fea36fae41915fad2b097  fork: 2c759fd4673731d4db88314859f86525b7e18941  Fix heap corruption (0xC0000374) crash during shutdown in texture replacement cleanup
  master: 80411f8831e5f3863478b67239cd06e848247bdc  fork: 48a56172793f3addc17fedc24deba532634b36b5  Fix crash in TXD texture map cache rebuild with corrupted bucket list
  master: 115dc2b8ca1c2062819a3bc70648aa387110cacd  fork: d186bc749fdc81e0b6f17326bbf3923702d3b4e7  Fix heap corruption crash from too early TXD destruction
  master: cf3fee2047b80b5d0ddd94a4bd391ef60acff986  fork: 5663ae4f389d68f0a30129313b690214e02b3d33  Fix rise in SA crash 0x003ECABB (introduced by 7b13527)
  master: eeec3d8de387609429b4a7d2fbb79886307ba047  fork: fbdfacad944b5ac86bba28fc189e2c0e7b1a93c7  Addendum to a87d5d9 to make it actually work
  master: 446ec92b59b1a3cddf0199a45286144937ab65a5  fork: d2bc81e4b67e7078ef3e570f7e9b5e1d5e95eb93  Fix crash at 0x003C51B9 in RpHAnimIDGetIndex for peds with missing animation hierarchy
  master: 9acfad8d72686ce57667c7eb8c44f8d450d1e86d  fork: d4980345c071469dcaa6d6ec001c35a151b23872  Fix fake freeze crash when debugging (#4685)
  master: 77ddf9ebf6f2288b7feb5fec799fb81bbb094051  fork: 82caa1aab7d691d89e17c7a3bf80351c61d37e67  Add missing file from 44ae6e7
  master: 38b8d87886f0dcd7aa8e9e2e383d9099b7741e38  fork: 8d34f5f69bd711bcad6eeff1ddc17418038ec4df  clang fix
  master: 1b21194be4075f93264d4f42cb5052137f36d361  fork: 0f46fd7b7ef910e5759c2a61ebb6d39875c0ee23  Fix CProxyDirect3DEffect crash when underlying D3D9 effect becomes invalid
  master: ce261e3d3680f9d5ef4af7bf6b8181a8392146d9  fork: dd3d53654016d1dd2b858bcc9755bd6adf697aae  Fix a cause of "white textures" bug
  master: e9ab581095162e8a3ddd2e781d008d0ac373ed27  fork: 875761904980c4a280d016ac2587d5ede2f9800a  Fix pool entity bugs introduced in 44ae6e7
  master: f686c32c9ffc94ea358247cbf5a3e213f6a0fbd8  fork: 4a5b9e897dd1263d27577ef60c8ea96823698f7e  Addendum to ce261e3 (White textures bug fix)
  master: f554e42440b69f43d3f9e59dd27e9e58003c5faf  fork: f55d26df55e16eb732afe49d76af259412f195d5  Update CEF to 144.0.13+g9f739aa+chromium-144.0.7559.133
  master: 91a7feeb25db131153ec3726f48ba578adb79b02  fork: c5dd7c57ace8fee4285b95341df8c663ecb45523  Addendum #2 to ce261e3 (White textures bug fix)
  master: 06393e4920399b343ee02fe4ad0e30a018ee420c  fork: 12e221bfe1e2b45d4751eb1b5ba52d765a31e4a0  Addendum #3 to ce261e3 (White textures bug fix)
  master: d4a17ae30f02df559069e9dfdd9c2b4c0f7bb2b2  fork: 3e7b809e39cb434d74d884ae8e8c253b836a0b44  Addendum #4 to ce261e3 (White textures bug fix). This finally fixes the problem. It was specifically engineRequest* using maps not loading textures.
  master: d8e7a2f6b659baba7a412d8f7de932c00dc776bd  fork: 0fdefb284a87c8d3896579126206cb5a8068970e  Fix minor texture system issues #1
  master: 61bc06cb604c96d489cdb7fd5f6c5985cc7fc828  fork: 982b07a6454160a824ea4d93c746a777a8c2d6fa  Fix TXD pool exhaustion from leaked isolated slots on reconnect
  master: 863241bad42eb840580b326b8bc811a8c0a6c668  fork: e8ef554e727eaf27e55fa6fd0f635c98749b8d5f  - Fix TXD refcount leak
  master: 2bc2c9791b7514355f358d47d1c96e24248c3c28  fork: 15b9e767dd9b0c20c542f50702438b681263ba7b  clang fix
  master: 475b9720053fc39a3d0f99ee2c9771002f76851a  fork: 4b58d4cd34439f14370e8e50619828777711b788  Fix SA crash @ 0x00331AB5: GetNumRefs on freed TXD pool slot
  master: c88f34d621671f96f6e623917e9a4ef6a6629755  fork: c73c1ace947ef2cebc0b71e5bed283de7545f78c  Changed texture pool pressure handling from hard denial to warning-and-continue. Real, persistent pool exhaustion is then still caught by GetFreeTextureDictonarySlot() returning -1.
  master: e05bea6d9ff89d3eca4dc2fdf30b8dd532081567  fork: 98702739c701cf29b382bb8f1f7f2b43c599cff2  Addendum to afe8ad5
  master: ee1ac1cd02e3f89aab8c182ef9e326f08dc11736  fork: 3573f2b57d4f58c1c804be18b79428738cc70399  Addendum #2 to afe8ad5
  master: f109f0d557e608952307f21731e9b6bada1d552e  fork: 8796dc9743029db75678c51fc03afc4ea914cecd  Addendum #3 to afe8ad5
  master: b1b97e7ca926284559554863bc0cc107592daaf3  fork: 20d0812177532a4a3776349c6c415e78c3bd9834  Addendum #4 to afe8ad5 - Dutchman101
  master: 474a07cbc98b1e1e053b9f602ea8fea619a6cb98  fork: 04f1a2ccddc694183786c522fcac96e9c6b469ab  Addendum #5 to afe8ad5
  master: 246d212460037c335b7a5b6d45abd1808c976697  fork: 6fb8c06abd4faccc8dbc581922ae28495cb85339  Addendum #6 to afe8ad5
  master: 8724eff9a47c2d384bc43bf676543632d83606ce  fork: cd2b23aecddc78f9a99d834569b2eecb7eb50872  Addendum #7 to afe8ad5
  master: c05dca949830e31cd51281bd7d41d3e402496a7a  fork: 16bf5077cd947396ac36f9783b56974e38d38486  Fix wheel txd loading bug (introduced by 863241b)
  master: 95311f5d0b3b643cfa35462090137de1640fa714  fork: 0951dd056436b008f8e9862096e77e8d130f427d  Addendum #8 to afe8ad5: Fix IMG linking bug introduced by 8724eff
  master: 65fe20db80c2dadc200a6f756c67f931dad8568e  fork: da85094cf4991be5eb8d99b2026f19c6660901f5  Fix engineImageLinkTXD rejecting overflow TXD slot IDs Addendum #9 to afe8ad5
  master: 39051842ff1d8844a81cac152391282d7f890a98  fork: 71483df2aa2158ff5c07e7a2958b5d0a13153db1  clang fix
  master: 66323852c046d7bca33573fe4199d54c8198eca2  fork: 822f8de7f6f5af093de781b7581f6d1d0cb98390  Fix TXD ref pairing
  master: 85fbbe99503dfb59ab5bb766905f0eb4be6650f6  fork: 15c32670f903b0613548ca8c7361d65901e0479a  Preserve rasters on leaked textures in CleanupStalePerTxd so there won't be problems in FindReadableMasterForRaster. Could have caused white textures.
  master: 37fc4959d2ded990ef8da09c292097d67c86ba1c  fork: 0c9bfa92815f9ada36a7f495587a7b14c6cfe5e0  Fix UAF in dxDrawModel3D (alpha entity rendering) Render() cleared m_Queue while RenderFadingInEntities still held pointers into it, causing crashes (NX fault) when there's memory pressure. Move the clear to after RenderFadingInEntities completes.
